sample_id,split,y_true,p_class1,y_pred,correct,loss
train_0593,train,1,0.984203577041626,1,1,0.015922516584396362
train_0548,train,0,7.071914296830073e-05,0,1,7.069360435707495e-05
train_0184,train,1,0.9993571639060974,1,1,0.0006430427893064916
train_0066,train,1,0.9998973608016968,1,1,0.00010264446609653533
train_0790,train,0,0.004470707383006811,0,1,0.004480729345232248
train_1115,train,1,0.9640343189239502,1,1,0.03662838414311409
train_0741,train,0,0.1288849413394928,0,1,0.13798117637634277
train_0534,train,1,0.9983618855476379,1,1,0.0016394576523452997
train_0924,train,0,0.0013818133156746626,0,1,0.0013827700167894363
train_0677,train,0,0.01255145575851202,0,1,0.01263086125254631
train_0550,train,0,0.0004352546820882708,0,1,0.000435327849118039
train_0830,train,0,0.005292023532092571,0,1,0.005306050181388855
train_0815,train,0,1.7040782040567137e-05,0,1,1.7047073924914002e-05
train_0021,train,0,0.00026593447546474636,0,1,0.0002659912861417979
train_0699,train,1,0.9949393272399902,1,1,0.005073521286249161
train_1015,train,1,0.9999048709869385,1,1,9.513353143120185e-05
train_0742,train,1,0.9998916387557983,1,1,0.00010836710862349719
train_0947,train,0,0.012579303234815598,0,1,0.012659111991524696
train_0606,train,0,0.002639321144670248,0,1,0.00264278263784945
train_0902,train,0,0.008722118102014065,0,1,0.00876038707792759
train_0651,train,1,0.999607503414154,1,1,0.00039257362368516624
train_0504,train,0,0.009098401293158531,0,1,0.009140053763985634
train_0619,train,0,0.0007548755966126919,0,1,0.0007551778689958155
train_0558,train,0,0.007867072708904743,0,1,0.007898206822574139
train_1044,train,0,0.0018762488616630435,0,1,0.001877997419796884
train_0235,train,1,0.9869149327278137,1,1,0.013171430677175522
train_0632,train,0,0.0032901884987950325,0,1,0.0032956008799374104
train_0892,train,0,0.0008248113445006311,0,1,0.0008251494145952165
train_0412,train,1,0.9993576407432556,1,1,0.0006425656611099839
train_1025,train,0,8.422007340413984e-07,0,1,8.344653679159819e-07
train_0149,train,0,0.005350930150598288,0,1,0.005365314893424511
train_0271,train,0,0.0044174701906740665,0,1,0.0044272649101912975
train_0500,train,0,0.014690112322568893,0,1,0.014799068681895733
train_0983,train,1,0.9989752769470215,1,1,0.0010252485517412424
train_0602,train,0,0.04988357052206993,0,1,0.0511707179248333
train_0746,train,1,0.9808624982833862,1,1,0.019322995096445084
train_1100,train,0,0.0001280379801755771,0,1,0.00012803896970581263
train_0220,train,0,0.0002507972239982337,0,1,0.0002508478064555675
train_0388,train,1,0.9999343156814575,1,1,6.568647222593427e-05
train_0078,train,1,0.9995272159576416,1,1,0.0004728958592750132
train_1065,train,0,0.015627598389983177,0,1,0.01575102098286152
train_0032,train,1,0.9987038373947144,1,1,0.0012970032403245568
train_0713,train,0,0.019855480641126633,0,1,0.020055267959833145
train_0146,train,0,0.003667475190013647,0,1,0.0036742156371474266
train_0030,train,1,0.8804311752319336,1,1,0.12734352052211761
train_0282,train,1,0.9972231388092041,1,1,0.002780723851174116
train_1068,train,0,0.0005855918861925602,0,1,0.000585787114687264
train_0464,train,0,0.0028348967898637056,0,1,0.002838941989466548
train_0227,train,1,0.9994608759880066,1,1,0.0005392693565227091
train_1120,train,0,0.017129937186837196,0,1,0.01727837137877941
train_1147,train,1,0.9989079236984253,1,1,0.001092673046514392
train_0843,train,1,0.9987115859985352,1,1,0.0012892447412014008
train_0906,train,0,0.0008095580851659179,0,1,0.000809878169093281
train_0791,train,0,0.05096239596605301,0,1,0.05230684578418732
train_1157,train,0,0.0014156629331409931,0,1,0.0014166729524731636
train_1028,train,0,0.0015626053791493177,0,1,0.0015638174954801798
train_0155,train,0,0.0018217230681329966,0,1,0.0018233581213280559
train_0154,train,0,0.0027075810357928276,0,1,0.0027112725656479597
train_0640,train,1,0.9992735981941223,1,1,0.0007266657776199281
train_0217,train,0,7.735207327641547e-05,0,1,7.736981933703646e-05
train_0726,train,1,0.9822644591331482,1,1,0.017894700169563293
train_0088,train,0,0.000221625276026316,0,1,0.00022163463290780783
train_0027,train,1,0.9803358912467957,1,1,0.01986001990735531
train_0855,train,0,0.008631682954728603,0,1,0.008669175207614899
train_1023,train,1,0.999915361404419,1,1,8.464217535220087e-05
train_0497,train,1,0.9894229769706726,1,1,0.010633357800543308
train_0206,train,0,0.014049227349460125,0,1,0.01414885651320219
train_0639,train,1,0.9995212554931641,1,1,0.0004788591468241066
train_0638,train,1,0.9996607303619385,1,1,0.00033932720543816686
train_0200,train,0,0.000310360366711393,0,1,0.0003104095521848649
train_0427,train,0,0.03866500407457352,0,1,0.039432331919670105
train_0248,train,0,0.0002080163249047473,0,1,0.00020804184896405786
train_0240,train,0,0.0005460750544443727,0,1,0.0005462469416670501
train_0846,train,0,0.05702438950538635,0,1,0.05871482565999031
train_0122,train,0,0.004205909091979265,0,1,0.004214751999825239
train_0976,train,0,9.063067409442738e-05,0,1,9.066278289537877e-05
train_0182,train,1,0.9999158382415771,1,1,8.416529453825206e-05
train_0253,train,0,0.0012935423292219639,0,1,0.0012943773763254285
train_1043,train,0,0.001053126179613173,0,1,0.0010537095367908478
train_0664,train,1,0.9342977404594421,1,1,0.06796010583639145
train_0023,train,0,0.004022606182843447,0,1,0.004030710551887751
train_0712,train,0,0.004131134133785963,0,1,0.0041396948508918285
train_0873,train,1,0.9785313606262207,1,1,0.021702444180846214
train_0956,train,1,0.9993007183074951,1,1,0.0006995262810960412
train_0162,train,1,0.9938308000564575,1,1,0.006188307888805866
train_0999,train,1,0.9981677532196045,1,1,0.0018339274683967233
train_0067,train,1,0.9998676776885986,1,1,0.00013233105710241944
train_0796,train,0,4.8189373046625406e-05,0,1,4.816171349375509e-05
train_1158,train,0,3.5064360417891294e-05,0,1,3.5048145946348086e-05
train_1137,train,0,0.003802367951720953,0,1,0.003809606423601508
train_0736,train,1,0.9999973773956299,1,1,2.622607780722319e-06
train_1106,train,0,0.003000138094648719,0,1,0.0030046496540308
train_0847,train,0,0.04176986590027809,0,1,0.04266729950904846
train_0085,train,0,0.00023643994063604623,0,1,0.0002364795800531283
train_0914,train,1,0.9999977350234985,1,1,2.2649790025752736e-06
train_1075,train,1,0.9999973773956299,1,1,2.622607780722319e-06
train_0716,train,0,0.017041554674506187,0,1,0.01718844100832939
train_0488,train,1,0.9615982174873352,1,1,0.039158567786216736
train_0396,train,0,0.008077488280832767,0,1,0.008110301569104195
train_0004,train,0,0.013529297895729542,0,1,0.01362165529280901
train_0610,train,0,0.0037814679089933634,0,1,0.0037886654026806355
train_0123,train,0,0.0031007344368845224,0,1,0.0031055703293532133
train_0980,train,0,0.0019925031810998917,0,1,0.00199451157823205
train_0091,train,1,0.9998188614845276,1,1,0.0001811549300327897
train_0996,train,0,0.01892337016761303,0,1,0.01910467818379402
train_0009,train,0,0.00012612038699444383,0,1,0.00012613138824235648
train_0959,train,1,0.9950986504554749,1,1,0.0049134003929793835
train_0852,train,0,0.0061381496489048,0,1,0.00615706155076623
train_0394,train,1,0.9987614154815674,1,1,0.001239352161064744
train_0019,train,0,0.005169518291950226,0,1,0.005182919092476368
train_0079,train,1,0.9633718132972717,1,1,0.03731584548950195
train_0952,train,0,0.0010979280341416597,0,1,0.0010985207045450807
train_0887,train,0,0.0003353297070134431,0,1,0.00033539196010679007
train_0903,train,0,0.005880814976990223,0,1,0.0058981929905712605
train_0614,train,0,0.00026197367697022855,0,1,0.0002619967272039503
train_0745,train,1,0.962153434753418,1,1,0.03858134523034096
train_0740,train,0,0.04067246615886688,0,1,0.04152274131774902
train_1029,train,0,0.021569453179836273,0,1,0.021805450320243835
train_1027,train,0,0.00026660546427592635,0,1,0.0002666471409611404
train_0921,train,0,0.0007966187549754977,0,1,0.0007969335420057178
train_0341,train,1,0.9408861398696899,1,1,0.06093314662575722
train_0574,train,0,0.0001380917674396187,0,1,0.00013811349344905466
train_0876,train,1,0.9959172606468201,1,1,0.004091096576303244
train_0598,train,0,0.08087735623121262,0,1,0.08433572202920914
train_0494,train,1,0.9989025592803955,1,1,0.0010980432853102684
train_0492,train,1,0.9666868448257446,1,1,0.033880677074193954
train_0756,train,0,0.04165178909897804,0,1,0.042544085532426834
train_0483,train,0,0.018254268914461136,0,1,0.018422944471240044
train_0205,train,0,0.0011360668577253819,0,1,0.0011367102852091193
train_0081,train,0,0.002786997240036726,0,1,0.0027908848132938147
train_0164,train,1,0.9533723592758179,1,1,0.047749731689691544
train_0438,train,0,0.013020520098507404,0,1,0.013106024824082851
train_0365,train,0,0.013274910859763622,0,1,0.013363807462155819
train_0880,train,1,0.999940037727356,1,1,5.996406980557367e-05
train_0033,train,1,0.9502080678939819,1,1,0.051074303686618805
train_0320,train,1,0.9995905756950378,1,1,0.00040950815309770405
train_0565,train,0,8.912094199331477e-05,0,1,8.911291661206633e-05
train_1067,train,0,0.02355096861720085,0,1,0.023832743987441063
train_0420,train,1,0.999984860420227,1,1,1.5139694369281642e-05
train_0763,train,1,0.9874039888381958,1,1,0.012676012702286243
train_0576,train,1,0.9904663562774658,1,1,0.009579380042850971
train_0430,train,0,0.007160066161304712,0,1,0.007185823749750853
train_0452,train,0,0.0064607225358486176,0,1,0.006481687072664499
train_0773,train,0,0.01482041459530592,0,1,0.01493131648749113
train_0153,train,0,0.001241198624484241,0,1,0.0012419780250638723
train_0580,train,1,0.9996403455734253,1,1,0.0003597190952859819
train_0138,train,1,0.9987101554870605,1,1,0.0012906771153211594
train_1145,train,0,0.0008761465433053672,0,1,0.0008765127277001739
train_0748,train,1,0.9998714923858643,1,1,0.00012851586507167667
train_0531,train,1,0.9999006986618042,1,1,9.930626401910558e-05
train_0645,train,1,0.9932530522346497,1,1,0.0067698112688958645
train_0601,train,0,0.011547591537237167,0,1,0.011614755727350712
train_0257,train,0,0.01762256771326065,0,1,0.017779717221856117
train_0131,train,0,0.006745778489857912,0,1,0.0067686112597584724
train_0514,train,0,0.00048698132741265,0,1,0.0004870885459240526
train_0864,train,0,0.0023171755019575357,0,1,0.0023198791313916445
train_0765,train,1,0.9915730953216553,1,1,0.008462612517178059
train_0300,train,0,0.003842405043542385,0,1,0.003849814413115382
train_0878,train,1,0.9999823570251465,1,1,1.764313128660433e-05
train_0008,train,0,9.72352281678468e-05,0,1,9.721990500111133e-05
train_0053,train,1,0.9860854148864746,1,1,0.014012301340699196
train_0223,train,1,0.9730314016342163,1,1,0.027338923886418343
train_1059,train,1,0.992391049861908,1,1,0.007638045586645603
train_0786,train,1,0.9999523162841797,1,1,4.768485450767912e-05
train_0124,train,0,0.0004453345318324864,0,1,0.0004454054869711399
train_0212,train,0,0.000432125962106511,0,1,0.0004322270688135177
train_0730,train,1,0.9770968556404114,1,1,0.023169495165348053
train_0784,train,1,0.9710251092910767,1,1,0.029402950778603554
train_0848,train,0,0.02358388900756836,0,1,0.02386643923819065
train_0336,train,0,0.015169155783951283,0,1,0.01528537180274725
train_0861,train,1,0.9817236661911011,1,1,0.018445409834384918
train_1168,train,1,0.9742817878723145,1,1,0.026054708287119865
train_0103,train,0,0.00011310391710139811,0,1,0.00011313601135043427
train_0360,train,0,0.00039475716766901314,0,1,0.00039483950240537524
train_0400,train,0,0.009388643316924572,0,1,0.009432977065443993
train_0274,train,1,0.9997363686561584,1,1,0.0002636660938151181
train_0433,train,0,0.0011936197988688946,0,1,0.0011943555437028408
train_0720,train,0,0.04523498937487602,0,1,0.046290021389722824
train_0523,train,0,0.006814863532781601,0,1,0.006838164292275906
train_0948,train,0,0.004442093428224325,0,1,0.004451991058886051
train_1154,train,0,0.002425619401037693,0,1,0.002428557723760605
train_0586,train,1,0.9574722647666931,1,1,0.04345852509140968
train_0340,train,0,0.0003940655442420393,0,1,0.00039412398473359644
train_0100,train,0,0.0002172248059650883,0,1,0.00021722291421610862
train_0701,train,1,0.970377504825592,1,1,0.030070103704929352
train_0061,train,0,6.635334284510463e-05,0,1,6.634216697420925e-05
train_0958,train,1,0.9855437278747559,1,1,0.014561781659722328
train_0690,train,1,0.9673203825950623,1,1,0.03322552144527435
train_0094,train,1,0.9999877214431763,1,1,1.2278632311790716e-05
train_0982,train,0,0.00033272162545472383,0,1,0.0003327684826217592
train_0445,train,1,0.9982771873474121,1,1,0.0017242984613403678
train_1136,train,0,0.002288301708176732,0,1,0.0022909040562808514
train_0034,train,1,0.9777116775512695,1,1,0.022540459409356117
train_0157,train,0,0.004385421052575111,0,1,0.004395056050270796
train_0352,train,0,0.012134509161114693,0,1,0.012208716943860054
train_0985,train,1,0.9688963890075684,1,1,0.031597599387168884
train_0643,train,1,0.9995145797729492,1,1,0.000485538097564131
train_0962,train,1,0.9982075691223145,1,1,0.001794039155356586
train_0029,train,1,0.9950512051582336,1,1,0.0049610803835093975
train_1111,train,0,0.0027964888140559196,0,1,0.002800388727337122
train_0334,train,0,0.0005898875533603132,0,1,0.0005900811520405114
train_0923,train,0,6.3906959439918865e-06,0,1,6.377717454597587e-06
train_1153,train,1,0.9971933960914612,1,1,0.0028105496894568205
train_0840,train,1,0.9989914298057556,1,1,0.0010090791620314121
train_0909,train,1,0.9999985694885254,1,1,1.4305124977909145e-06
train_0926,train,1,0.8386519551277161,1,1,0.1759594976902008
train_0722,train,1,0.9995883107185364,1,1,0.0004117740609217435
train_0856,train,0,0.009551425464451313,0,1,0.009597313590347767
train_0446,train,0,0.039400313049554825,0,1,0.04019754007458687
train_1127,train,1,0.9386974573135376,1,1,0.06326205283403397
train_0035,train,1,0.997564435005188,1,1,0.002438535913825035
train_0529,train,1,0.9991517066955566,1,1,0.0008486533188261092
train_0953,train,0,0.0003623866941779852,0,1,0.00036246192757971585
train_0328,train,0,0.0031625826377421618,0,1,0.003167574293911457
train_0564,train,0,1.9033783246413805e-05,0,1,1.901406176330056e-05
train_0140,train,1,0.9700379967689514,1,1,0.030420036986470222
train_0018,train,0,0.0010205013677477837,0,1,0.001021012314595282
train_0026,train,1,0.9980732202529907,1,1,0.0019286384340375662
train_1051,train,1,0.9927720427513123,1,1,0.007254205644130707
train_0973,train,0,0.00534899951890111,0,1,0.005363337695598602
train_1133,train,1,0.9913294315338135,1,1,0.008708376437425613
train_0015,train,1,0.9865701794624329,1,1,0.013520816341042519
train_0039,train,0,0.01633988879621029,0,1,0.01647486723959446
train_0448,train,1,0.8593354225158691,1,1,0.15159595012664795
train_0800,train,1,0.9998722076416016,1,1,0.00012780052202288061
train_0697,train,1,0.9999380111694336,1,1,6.19907514192164e-05
train_1155,train,0,0.0001973132893908769,0,1,0.00019731084466911852
train_0283,train,1,0.9904305338859558,1,1,0.009615547955036163
train_0648,train,1,0.999075174331665,1,1,0.0009252536110579967
train_0631,train,0,0.0008408797439187765,0,1,0.000841256114654243
train_0802,train,1,0.9999903440475464,1,1,9.655999747337773e-06
train_0190,train,1,0.9999693632125854,1,1,3.0637256713816896e-05
train_0714,train,0,0.005423187278211117,0,1,0.005437946878373623
train_0814,train,0,4.4583561248146e-05,0,1,4.4585267460206524e-05
train_0073,train,0,0.004648804664611816,0,1,0.004659643862396479
train_0266,train,0,0.004021486733108759,0,1,0.004029573407024145
train_0252,train,0,0.002085186308249831,0,1,0.0020873858593404293
train_0431,train,0,0.0004324399633333087,0,1,0.00043252520845271647
train_0674,train,0,0.002364405896514654,0,1,0.002367196837440133
train_0402,train,0,0.00925152562558651,0,1,0.009294595569372177
train_0543,train,0,0.0007857232121750712,0,1,0.0007860172772780061
train_0551,train,0,0.00013312442752067,0,1,0.0001331060193479061
train_0577,train,1,0.9744668006896973,1,1,0.025864826515316963
train_0435,train,0,0.005226560402661562,0,1,0.005240258760750294
train_0862,train,1,0.993195652961731,1,1,0.0068276021629571915
train_0910,train,1,0.9999746084213257,1,1,2.5391900635440834e-05
train_0524,train,1,0.9915748238563538,1,1,0.008460868149995804
train_0871,train,0,1.2292768587940373e-05,0,1,1.2278632311790716e-05
train_1049,train,0,0.006178441923111677,0,1,0.006197604350745678
train_0306,train,0,0.002842718968167901,0,1,0.002846772549673915
train_1095,train,1,0.9838062524795532,1,1,0.0163262989372015
train_0269,train,0,0.0002506728924345225,0,1,0.00025072856806218624
train_0751,train,1,0.981109619140625,1,1,0.019071083515882492
train_1034,train,1,0.9957687854766846,1,1,0.004240191541612148
train_0262,train,0,0.011982717551290989,0,1,0.012055110186338425
train_0158,train,0,0.004152854438871145,0,1,0.004161481279879808
train_0890,train,0,5.763873195974156e-05,0,1,5.763935041613877e-05
train_0440,train,1,0.999985933303833,1,1,1.406679530191468e-05
train_0226,train,1,0.9912132620811462,1,1,0.008825568482279778
train_0485,train,1,0.9674482345581055,1,1,0.03309335932135582
train_0801,train,1,0.9999935626983643,1,1,6.437322554120328e-06
train_0557,train,0,0.004570945166051388,0,1,0.004581439774483442
train_0025,train,0,0.0033850488252937794,0,1,0.0033908092882484198
train_0774,train,0,0.004348352085798979,0,1,0.004357818979769945
train_0169,train,1,0.9898725748062134,1,1,0.010179055854678154
train_0998,train,1,0.9681431651115417,1,1,0.03237530216574669
train_1020,train,1,0.9984827637672424,1,1,0.0015183883951976895
train_0943,train,0,0.0041605508886277676,0,1,0.004169202409684658
train_0911,train,1,0.9999977350234985,1,1,2.2649790025752736e-06
train_1132,train,1,0.9874590635299683,1,1,0.012620237655937672
train_0044,train,1,0.9775310158729553,1,1,0.022725258022546768
train_0214,train,0,0.0002185325138270855,0,1,0.00021853450743947178
train_0641,train,1,0.9999097585678101,1,1,9.024550672620535e-05
train_0673,train,0,0.004975832067430019,0,1,0.004988276399672031
train_0475,train,0,0.001160040614195168,0,1,0.0011606989428400993
train_0208,train,0,0.01214541308581829,0,1,0.01221975777298212
train_0611,train,0,0.06223618984222412,0,1,0.06425715982913971
train_0181,train,1,0.9999998807907104,1,1,1.1920930376163597e-07
train_0076,train,1,0.9997778534889221,1,1,0.00022217117657419294
train_0284,train,1,0.9624698162078857,1,1,0.0382525734603405
train_0414,train,1,0.95692378282547,1,1,0.0440315343439579
train_0472,train,0,0.0072956872172653675,0,1,0.007322411518543959
train_0443,train,1,0.9950568675994873,1,1,0.004955390002578497
train_0459,train,0,0.00440254295244813,0,1,0.0044122375547885895
train_1011,train,0,0.03415388986468315,0,1,0.03475074842572212
train_1099,train,1,0.9739367961883545,1,1,0.02640886791050434
train_0213,train,0,0.00043072132393717766,0,1,0.0004307959461584687
train_1090,train,0,0.008077750913798809,0,1,0.00811054278165102
train_0273,train,1,0.9999892711639404,1,1,1.0728893357736524e-05
train_0177,train,0,0.026797696948051453,0,1,0.027163319289684296
train_0196,train,0,0.00863906741142273,0,1,0.00867663137614727
train_1052,train,1,0.9886052012443542,1,1,0.011460216715931892
train_0874,train,1,0.9996802806854248,1,1,0.00031977042090147734
train_0314,train,1,0.9994204044342041,1,1,0.0005797636113129556
train_0708,train,0,0.027579572051763535,0,1,0.027967000380158424
train_0771,train,0,0.04074716195464134,0,1,0.04160059243440628
train_0585,train,1,0.9876941442489624,1,1,0.012382199987769127
train_0305,train,0,0.01380540244281292,0,1,0.013901570811867714
train_0047,train,1,0.99315345287323,1,1,0.006870092358440161
train_0723,train,1,0.9761697053909302,1,1,0.024118827655911446
train_0498,train,1,0.9946293234825134,1,1,0.005385150201618671
train_0794,train,0,0.04175598919391632,0,1,0.042652811855077744
train_0569,train,0,0.004955214913934469,0,1,0.004967549350112677
train_0875,train,1,0.9897880554199219,1,1,0.010264444164931774
train_0198,train,0,0.0019759368151426315,0,1,0.001977908192202449
train_0453,train,0,0.006052875891327858,0,1,0.006071244366466999
train_0506,train,0,0.001169188879430294,0,1,0.0011698887683451176
train_0825,train,1,0.9911559820175171,1,1,0.008883358910679817
train_0247,train,0,0.000927241868339479,0,1,0.0009276996133849025
train_0245,train,0,1.7915587591232907e-07,0,1,1.788139627478813e-07
train_0805,train,1,0.996065080165863,1,1,0.003942681942135096
train_0644,train,1,0.9950336217880249,1,1,0.004978751298040152
train_0201,train,0,0.0008565884782001376,0,1,0.0008569454657845199
train_0476,train,0,0.045289624482393265,0,1,0.04634726792573929
train_0570,train,0,0.01217951811850071,0,1,0.012254271656274796
train_0327,train,0,0.0005802891100756824,0,1,0.0005804792745038867
train_0373,train,0,0.02265411987900734,0,1,0.022914662957191467
train_0865,train,0,0.0013839560560882092,0,1,0.001384918810799718
train_0711,train,0,0.0004042638756800443,0,1,0.00040432039531879127
train_0068,train,1,0.9968883395195007,1,1,0.0031165117397904396
train_0634,train,0,0.021213414147496223,0,1,0.02144165150821209
train_0104,train,0,2.945534470200073e-05,0,1,2.9445129257510416e-05
train_0192,train,0,0.0032007761765271425,0,1,0.003205902874469757
train_0966,train,1,0.9993181228637695,1,1,0.0006821097922511399
train_0098,train,1,0.9999881982803345,1,1,1.180178969661938e-05
train_0419,train,1,0.9999582767486572,1,1,4.172412081970833e-05
